run_id,status,stage_id,model_id,arm_id,narrative_id,environment_seed,scientific_eligible,artifact_kind,metric_path,metric_value_json
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.zero_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.analysis_scope,"""stage0-baseline-calibration"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.max_abs_budget_residual,2.9103830456733704e-11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.median_labor_disutility_to_consumption_utility,0.28730592619590645
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.provider_failure_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.actions,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.errors,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.utility,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--nu-2--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.schema_version,"""finevo-pilot-stage0-analysis-v1"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.ceiling_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.clipping_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.clipping_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.4,1
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.5,8
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.6,4
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.7,34
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.8,1
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.interior_consumption_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.interior_labor_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.104,11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.136,36
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.88,1
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.zero_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.analysis_scope,"""stage0-baseline-calibration"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.max_abs_budget_residual,1.4551915228366852e-11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.median_labor_disutility_to_consumption_utility,0.37909641823631746
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.provider_failure_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.actions,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.errors,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.utility,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.schema_version,"""finevo-pilot-stage0-analysis-v1"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.ceiling_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.clipping_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.clipping_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.5,3
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.6,5
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.7,38
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.8,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.interior_consumption_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.interior_labor_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.104,22
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.136,24
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.88,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.zero_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.analysis_scope,"""stage0-baseline-calibration"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.max_abs_budget_residual,2.1827872842550278e-11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.median_labor_disutility_to_consumption_utility,0.38934690707028574
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.provider_failure_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.actions,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.errors,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.utility,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-0.5x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.schema_version,"""finevo-pilot-stage0-analysis-v1"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.ceiling_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.clipping_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.clipping_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.5,12
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.6,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.7,32
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.8,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.interior_consumption_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.interior_labor_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.104,22
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.136,24
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.88,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.actions.zero_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.analysis_scope,"""stage0-baseline-calibration"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.max_abs_budget_residual,2.1827872842550278e-11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.median_labor_disutility_to_consumption_utility,1.0489133994589595
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.guardrails.provider_failure_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.actions,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.errors,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.row_counts.utility,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s1942013315,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,1942013315,True,imported-stage0-run-envelope,metrics.schema_version,"""finevo-pilot-stage0-analysis-v1"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.ceiling_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.clipping_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.clipping_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.5,3
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.6,4
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.7,39
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.consumption_rate_counts.0.8,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.interior_consumption_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.interior_labor_rate,1.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.104,22
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.136,24
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.labor_hours_counts.88,2
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.actions.zero_labor_rate,0.0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.analysis_scope,"""stage0-baseline-calibration"""
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.max_abs_budget_residual,1.4551915228366852e-11
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.median_labor_disutility_to_consumption_utility,1.0868154006100963
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.guardrails.provider_failure_count,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.actions,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.errors,0
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.row_counts.utility,48
finevo-pilot-v2.10.1--stage0-calibration--llama33_local_controlled--stage0-no-memory-no-context--none--q0-2x--s760687867,complete,stage0-calibration,llama33_local_controlled,stage0-no-memory-no-context,none,760687867,True,imported-stage0-run-envelope,metrics.schema_version,"""finevo-pilot-stage0-analysis-v1"""
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--full--none--stage0-selected--s1099057501,failed,local-experiment-c,llama33_local_controlled,full,none,1099057501,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--full--none--stage0-selected--s1421875452,failed,local-experiment-c,llama33_local_controlled,full,none,1421875452,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--full--none--stage0-selected--s1769977770,failed,local-experiment-c,llama33_local_controlled,full,none,1769977770,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--full--none--stage0-selected--s959809858,failed,local-experiment-c,llama33_local_controlled,full,none,959809858,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--full--none--stage0-selected--s617806385,failed,local-experiment-c,llama33_local_controlled,full,none,617806385,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--unverified-dual--none--stage0-selected--s1099057501,failed,local-experiment-c,llama33_local_controlled,unverified-dual,none,1099057501,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--unverified-dual--none--stage0-selected--s1421875452,failed,local-experiment-c,llama33_local_controlled,unverified-dual,none,1421875452,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--unverified-dual--none--stage0-selected--s1769977770,failed,local-experiment-c,llama33_local_controlled,unverified-dual,none,1769977770,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--unverified-dual--none--stage0-selected--s959809858,failed,local-experiment-c,llama33_local_controlled,unverified-dual,none,959809858,False,,,null
finevo-pilot-v2.10.1--local-experiment-c--llama33_local_controlled--unverified-dual--none--stage0-selected--s617806385,failed,local-experiment-c,llama33_local_controlled,unverified-dual,none,617806385,False,,,null
